orig_met,without_compartment,new_met,new_met_out,compartment,conversion_successful,conversion_type,encoding_issues_fixed
amp[m],amp,MNXM728294,MNXM728294[m],m,TRUE,MetanetX conversion,FALSE
ash_1g[e],ash_1g,ash_1g,ash_1g[e],e,FALSE,Unchanged,FALSE
trpL[e],trpL,trpL,trpL[e],e,FALSE,Unchanged,FALSE
sarcs[e],sarcs,MNXM300,MNXM300[e],e,TRUE,MetanetX conversion,FALSE
ocACP[c],ocACP,MNXM90185,MNXM90185[c],c,TRUE,MetanetX conversion,FALSE
dann[c],dann,MNXM1140,MNXM1140[c],c,TRUE,MetanetX conversion,FALSE
glyb[e],glyb,MNXM289,MNXM289[e],e,TRUE,MetanetX conversion,FALSE
trnaasp[c],trnaasp,MNXM1543932,MNXM1543932[c],c,TRUE,MetanetX conversion,FALSE
h[x],h,MNXM1,MNXM1[x],x,TRUE,MetanetX conversion,FALSE
pyr[x],pyr,MNXM23,MNXM23[x],x,TRUE,MetanetX conversion,FALSE
biomass_1g[c],biomass_1g,biomass_1g,biomass_1g[c],c,FALSE,Unchanged,FALSE
5aop[e],5aop,MNXM405,MNXM405[e],e,TRUE,MetanetX conversion,FALSE
inost[e],inost,MNXM1105941,MNXM1105941[e],e,TRUE,MetanetX conversion,FALSE
dgtp[c],dgtp,MNXM344,MNXM344[c],c,TRUE,MetanetX conversion,FALSE
thmpp[c],thmpp,MNXM256,MNXM256[c],c,TRUE,MetanetX conversion,FALSE
dolmanp[c],dolmanp,MNXM733603,MNXM733603[c],c,TRUE,MetanetX conversion,FALSE
ergst[c],ergst,MNXM741449,MNXM741449[c],c,TRUE,MetanetX conversion,FALSE
phetrna[c],phetrna,MNXM1543782,MNXM1543782[c],c,TRUE,MetanetX conversion,FALSE
ethyleneglycol[e],ethyleneglycol,ethyleneglycol,ethyleneglycol[e],e,FALSE,Unchanged,FALSE
tyrtrna[c],tyrtrna,MNXM1543955,MNXM1543955[c],c,TRUE,MetanetX conversion,FALSE
ptdmeeta[c],ptdmeeta,ptdmeeta,ptdmeeta[c],c,FALSE,Unchanged,FALSE
xyluD[c],xyluD,xyluD,xyluD[c],c,FALSE,Unchanged,FALSE
2hp6mbq[m],2hp6mbq,MNXM147698,MNXM147698[m],m,TRUE,MetanetX conversion,FALSE
4abut[m],4abut,MNXM192,MNXM192[m],m,TRUE,MetanetX conversion,FALSE
cgly[c],cgly,MNXM683,MNXM683[c],c,TRUE,MetanetX conversion,FALSE
g3p[c],g3p,MNXM1373252,MNXM1373252[c],c,TRUE,MetanetX conversion,FALSE
serL[m],serL,serL,serL[m],m,FALSE,Unchanged,FALSE
damp[c],damp,MNXM432,MNXM432[c],c,TRUE,MetanetX conversion,FALSE
tre[e],tre,MNXM1364330,MNXM1364330[e],e,TRUE,MetanetX conversion,FALSE
nac[c],nac,MNXM274,MNXM274[c],c,TRUE,MetanetX conversion,FALSE
9Zhxda[e],9Zhxda,9Zhxda,9Zhxda[e],e,FALSE,Unchanged,FALSE
gam[c],gam,MNXM1105684,MNXM1105684[c],c,TRUE,MetanetX conversion,FALSE
msa[e],msa,MNXM1369748,MNXM1369748[e],e,TRUE,MetanetX conversion,FALSE
btcoa[m],btcoa,MNXM1104300,MNXM1104300[m],m,TRUE,MetanetX conversion,FALSE
acald[e],acald,MNXM75,MNXM75[e],e,TRUE,MetanetX conversion,FALSE
alatrna[c],alatrna,MNXM1542889,MNXM1542889[c],c,TRUE,MetanetX conversion,FALSE
man1p[c],man1p,MNXM1106057,MNXM1106057[c],c,TRUE,MetanetX conversion,FALSE
tyrL[c],tyrL,tyrL,tyrL[c],c,FALSE,Unchanged,FALSE
pserL[e],pserL,pserL,pserL[e],e,FALSE,Unchanged,FALSE
uppg3[c],uppg3,MNXM414,MNXM414[c],c,TRUE,MetanetX conversion,FALSE
ACP[c],ACP,MNXM1373297,MNXM1373297[c],c,TRUE,MetanetX conversion,FALSE
asntrna[c],asntrna,MNXM1542935,MNXM1542935[c],c,TRUE,MetanetX conversion,FALSE
2oxoadp[m],2oxoadp,MNXM263,MNXM263[m],m,TRUE,MetanetX conversion,FALSE
2mbtoh[e],2mbtoh,MNXM5476,MNXM5476[e],e,TRUE,MetanetX conversion,FALSE
eryt[e],eryt,eryt,eryt[e],e,FALSE,Unchanged,FALSE
4hoxpacd[e],4hoxpacd,MNXM479,MNXM479[e],e,TRUE,MetanetX conversion,FALSE
tdACP[m],tdACP,tdACP,tdACP[m],m,FALSE,Unchanged,FALSE
dttp[e],dttp,MNXM394,MNXM394[e],e,TRUE,MetanetX conversion,FALSE
cdpdag[c],cdpdag,cdpdag,cdpdag[c],c,FALSE,Unchanged,FALSE
btcoa[x],btcoa,MNXM1104300,MNXM1104300[x],x,TRUE,MetanetX conversion,FALSE
3mppal[c],3mppal,3mppal,3mppal[c],c,FALSE,Unchanged,FALSE
furfural[c],furfural,furfural,furfural[c],c,FALSE,Unchanged,FALSE
mandelateR[c],mandelateR,mandelateR,mandelateR[c],c,FALSE,Unchanged,FALSE
sheme[e],sheme,MNXM1104857,MNXM1104857[e],e,TRUE,MetanetX conversion,FALSE
3oxoadp[m],3oxoadp,MNXM716,MNXM716[m],m,TRUE,MetanetX conversion,FALSE
2E3mbcoa[m],2E3mbcoa,2E3mbcoa,2E3mbcoa[m],m,FALSE,Unchanged,FALSE
r5p[c],r5p,MNXM1364029,MNXM1364029[c],c,TRUE,MetanetX conversion,FALSE
dolp[c],dolp,MNXM51499,MNXM51499[c],c,TRUE,MetanetX conversion,FALSE
3hph5mb[m],3hph5mb,MNXM3166,MNXM3166[m],m,TRUE,MetanetX conversion,FALSE
nad[r],nad,MNXM8,MNXM8[r],r,TRUE,MetanetX conversion,FALSE
s17bp[c],s17bp,MNXM507505,MNXM507505[c],c,TRUE,MetanetX conversion,FALSE
dcmp[c],dcmp,MNXM266,MNXM266[c],c,TRUE,MetanetX conversion,FALSE
glcD[c],glcD,glcD,glcD[c],c,FALSE,Unchanged,FALSE
mannan_1g[c],mannan_1g,mannan_1g,mannan_1g[c],c,FALSE,Unchanged,FALSE
utp[c],utp,MNXM1101474,MNXM1101474[c],c,TRUE,MetanetX conversion,FALSE
trnaala[c],trnaala,MNXM1543929,MNXM1543929[c],c,TRUE,MetanetX conversion,FALSE
pc[c],pc,pc,pc[c],c,FALSE,Unchanged,FALSE
6Etrdcoa[x],6Etrdcoa,6Etrdcoa,6Etrdcoa[x],x,FALSE,Unchanged,FALSE
iamac[c],iamac,MNXM7451,MNXM7451[c],c,TRUE,MetanetX conversion,FALSE
atp[m],atp,MNXM3,MNXM3[m],m,TRUE,MetanetX conversion,FALSE
dna_1g[c],dna_1g,dna_1g,dna_1g[c],c,FALSE,Unchanged,FALSE
3h4Eundcoa[x],3h4Eundcoa,3h4Eundcoa,3h4Eundcoa[x],x,FALSE,Unchanged,FALSE
orn[e],orn,MNXM741175,MNXM741175[e],e,TRUE,MetanetX conversion,FALSE
2Eptcoa[x],2Eptcoa,2Eptcoa,2Eptcoa[x],x,FALSE,Unchanged,FALSE
lkdr[c],lkdr,MNXM1093300,MNXM1093300[c],c,TRUE,MetanetX conversion,FALSE
adp[c],adp,MNXM40333,MNXM40333[c],c,TRUE,MetanetX conversion,FALSE
sphn1p[c],sphn1p,sphn1p,sphn1p[c],c,FALSE,Unchanged,FALSE
ivcoa[m],ivcoa,MNXM1364110,MNXM1364110[m],m,TRUE,MetanetX conversion,FALSE
thfglu[e],thfglu,MNXM1104336,MNXM1104336[e],e,TRUE,MetanetX conversion,FALSE
ptd1ino[c],ptd1ino,ptd1ino,ptd1ino[c],c,FALSE,Unchanged,FALSE
rhmn[e],rhmn,MNXM1094097,MNXM1094097[e],e,TRUE,MetanetX conversion,FALSE
ppcoa[m],ppcoa,MNXM1364414,MNXM1364414[m],m,TRUE,MetanetX conversion,FALSE
cit[c],cit,MNXM1107752,MNXM1107752[c],c,TRUE,MetanetX conversion,FALSE
h[c],h,MNXM1,MNXM1[c],c,TRUE,MetanetX conversion,FALSE
nadh[c],nadh,MNXM10,MNXM10[c],c,TRUE,MetanetX conversion,FALSE
tyrosol[c],tyrosol,tyrosol,tyrosol[c],c,FALSE,Unchanged,FALSE
sphgn[c],sphgn,MNXM733692,MNXM733692[c],c,TRUE,MetanetX conversion,FALSE
ppa[e],ppa,MNXM1094052,MNXM1094052[e],e,TRUE,MetanetX conversion,FALSE
dha[c],dha,MNXM460,MNXM460[c],c,TRUE,MetanetX conversion,FALSE
nadp[x],nadp,MNXM5,MNXM5[x],x,TRUE,MetanetX conversion,FALSE
hptcoa[x],hptcoa,MNXM1093205,MNXM1093205[x],x,TRUE,MetanetX conversion,FALSE
no2[e],no2,MNXM107,MNXM107[e],e,TRUE,MetanetX conversion,FALSE
dctp[c],dctp,MNXM360,MNXM360[c],c,TRUE,MetanetX conversion,FALSE
mettrna[c],mettrna,MNXM1543652,MNXM1543652[c],c,TRUE,MetanetX conversion,FALSE
metha[e],metha,metha,metha[e],e,FALSE,Unchanged,FALSE
h[n],h,MNXM1,MNXM1[n],n,TRUE,MetanetX conversion,FALSE
gal[e],gal,MNXM1364662,MNXM1364662[e],e,TRUE,MetanetX conversion,FALSE
btd_RR[c],btd_RR,MNXM2757,MNXM2757[c],c,TRUE,MetanetX conversion,FALSE
tdACP[c],tdACP,tdACP,tdACP[c],c,FALSE,Unchanged,FALSE
leuL[m],leuL,leuL,leuL[m],m,FALSE,Unchanged,FALSE
gluL[m],gluL,gluL,gluL[m],m,FALSE,Unchanged,FALSE
trnatyr[c],trnatyr,MNXM1543948,MNXM1543948[c],c,TRUE,MetanetX conversion,FALSE
valL[e],valL,valL,valL[e],e,FALSE,Unchanged,FALSE
meoh[e],meoh,MNXM729799,MNXM729799[e],e,TRUE,MetanetX conversion,FALSE
3h6Etrdcoa[x],3h6Etrdcoa,3h6Etrdcoa,3h6Etrdcoa[x],x,FALSE,Unchanged,FALSE
cysL[e],cysL,cysL,cysL[e],e,FALSE,Unchanged,FALSE
lacD[e],lacD,lacD,lacD[e],e,FALSE,Unchanged,FALSE
lystrna[c],lystrna,MNXM1543604,MNXM1543604[c],c,TRUE,MetanetX conversion,FALSE
s7p[c],s7p,MNXM733314,MNXM733314[c],c,TRUE,MetanetX conversion,FALSE
mnl[c],mnl,MNXM1104590,MNXM1104590[c],c,TRUE,MetanetX conversion,FALSE
ppi[c],ppi,MNXM11,MNXM11[c],c,TRUE,MetanetX conversion,FALSE
metL[m],metL,metL,metL[m],m,FALSE,Unchanged,FALSE
inost[c],inost,MNXM1105941,MNXM1105941[c],c,TRUE,MetanetX conversion,FALSE
4met2obut[c],4met2obut,MNXM1542088,MNXM1542088[c],c,TRUE,MetanetX conversion,FALSE
12dgr[c],12dgr,12dgr,12dgr[c],c,FALSE,Unchanged,FALSE
ade[c],ade,MNXM168,MNXM168[c],c,TRUE,MetanetX conversion,FALSE
glnL[c],glnL,glnL,glnL[c],c,FALSE,Unchanged,FALSE
ptrc[c],ptrc,MNXM118,MNXM118[c],c,TRUE,MetanetX conversion,FALSE
psd5p[c],psd5p,MNXM2276,MNXM2276[c],c,TRUE,MetanetX conversion,FALSE
man6p[e],man6p,MNXM1103551,MNXM1103551[e],e,TRUE,MetanetX conversion,FALSE
indpyr[e],indpyr,MNXM315,MNXM315[e],e,TRUE,MetanetX conversion,FALSE
coa[m],coa,MNXM727276,MNXM727276[m],m,TRUE,MetanetX conversion,FALSE
alaL[m],alaL,alaL,alaL[m],m,FALSE,Unchanged,FALSE
rbt[c],rbt,MNXM1820,MNXM1820[c],c,TRUE,MetanetX conversion,FALSE
proL[c],proL,proL,proL[c],c,FALSE,Unchanged,FALSE
gal[c],gal,MNXM1364662,MNXM1364662[c],c,TRUE,MetanetX conversion,FALSE
acac[c],acac,MNXM729595,MNXM729595[c],c,TRUE,MetanetX conversion,FALSE
pntoR[c],pntoR,pntoR,pntoR[c],c,FALSE,Unchanged,FALSE
ptd1ino_monounsat_1g[c],ptd1ino_monounsat_1g,ptd1ino_monounsat_1g,ptd1ino_monounsat_1g[c],c,FALSE,Unchanged,FALSE
nh4[c],nh4,MNXM729302,MNXM729302[c],c,TRUE,MetanetX conversion,FALSE
asnL[c],asnL,asnL,asnL[c],c,FALSE,Unchanged,FALSE
icit[c],icit,MNXM89661,MNXM89661[c],c,TRUE,MetanetX conversion,FALSE
psd[e],psd,psd,psd[e],e,FALSE,Unchanged,FALSE
h2o2[c],h2o2,MNXM732620,MNXM732620[c],c,TRUE,MetanetX conversion,FALSE
asnL[e],asnL,asnL,asnL[e],e,FALSE,Unchanged,FALSE
gtp[c],gtp,MNXM1103553,MNXM1103553[c],c,TRUE,MetanetX conversion,FALSE
bzal[e],bzal,MNXM371,MNXM371[e],e,TRUE,MetanetX conversion,FALSE
orn[m],orn,MNXM741175,MNXM741175[m],m,TRUE,MetanetX conversion,FALSE
clpn_monounsat_1g[m],clpn_monounsat_1g,clpn_monounsat_1g,clpn_monounsat_1g[m],m,FALSE,Unchanged,FALSE
oxadpcoa[m],oxadpcoa,MNXM1105939,MNXM1105939[m],m,TRUE,MetanetX conversion,FALSE
methf[c],methf,MNXM511,MNXM511[c],c,TRUE,MetanetX conversion,FALSE
sbtD[e],sbtD,sbtD,sbtD[e],e,FALSE,Unchanged,FALSE
g1p[e],g1p,MNXM1364357,MNXM1364357[e],e,TRUE,MetanetX conversion,FALSE
lacD[c],lacD,lacD,lacD[c],c,FALSE,Unchanged,FALSE
h2o[n],h2o,WATER,WATER[n],n,TRUE,Other conversion,FALSE
valtrna[c],valtrna,MNXM1544015,MNXM1544015[c],c,TRUE,MetanetX conversion,FALSE
glx[c],glx,MNXM69,MNXM69[c],c,TRUE,MetanetX conversion,FALSE
cdpea[c],cdpea,MNXM1103456,MNXM1103456[c],c,TRUE,MetanetX conversion,FALSE
dtmp[c],dtmp,MNXM257,MNXM257[c],c,TRUE,MetanetX conversion,FALSE
thrL[c],thrL,thrL,thrL[c],c,FALSE,Unchanged,FALSE
2phetoh[c],2phetoh,MNXM2476,MNXM2476[c],c,TRUE,MetanetX conversion,FALSE
4ppan[c],4ppan,MNXM735771,MNXM735771[c],c,TRUE,MetanetX conversion,FALSE
sbtD[c],sbtD,sbtD,sbtD[c],c,FALSE,Unchanged,FALSE
catechol[c],catechol,MNXM731896,MNXM731896[c],c,TRUE,MetanetX conversion,FALSE
10Ehpda[e],10Ehpda,10Ehpda,10Ehpda[e],e,FALSE,Unchanged,FALSE
o2[x],o2,MNXM735438,MNXM735438[x],x,TRUE,MetanetX conversion,FALSE
btn[c],btn,MNXM304,MNXM304[c],c,TRUE,MetanetX conversion,FALSE
ptd2meeta[c],ptd2meeta,ptd2meeta,ptd2meeta[c],c,FALSE,Unchanged,FALSE
mlthf[m],mlthf,MNXM1102150,MNXM1102150[m],m,TRUE,MetanetX conversion,FALSE
vanlt[e],vanlt,MNXM982,MNXM982[e],e,TRUE,MetanetX conversion,FALSE
cholestester[c],cholestester,cholestester,cholestester[c],c,FALSE,Unchanged,FALSE
gdpmann[c],gdpmann,MNXM1104188,MNXM1104188[c],c,TRUE,MetanetX conversion,FALSE
dmetha[e],dmetha,dmetha,dmetha[e],e,FALSE,Unchanged,FALSE
bzal[c],bzal,MNXM371,MNXM371[c],c,TRUE,MetanetX conversion,FALSE
3hmp[c],3hmp,MNXM1105921,MNXM1105921[c],c,TRUE,MetanetX conversion,FALSE
4ppcys[c],4ppcys,MNXM730898,MNXM730898[c],c,TRUE,MetanetX conversion,FALSE
xtsn[c],xtsn,MNXM1103769,MNXM1103769[c],c,TRUE,MetanetX conversion,FALSE
3o10Ehpdcoa[x],3o10Ehpdcoa,3o10Ehpdcoa,3o10Ehpdcoa[x],x,FALSE,Unchanged,FALSE
retinal[c],retinal,MNXM1364312,MNXM1364312[c],c,TRUE,MetanetX conversion,FALSE
3mb[e],3mb,MNXM1137663,MNXM1137663[e],e,TRUE,MetanetX conversion,FALSE
4aphdob[c],4aphdob,MNXM466,MNXM466[c],c,TRUE,MetanetX conversion,FALSE
threitolD[c],threitolD,threitolD,threitolD[c],c,FALSE,Unchanged,FALSE
crn[x],crn,MNXM1105736,MNXM1105736[x],x,TRUE,MetanetX conversion,FALSE
3o6Etrdcoa[x],3o6Etrdcoa,3o6Etrdcoa,3o6Etrdcoa[x],x,FALSE,Unchanged,FALSE
akg[c],akg,MNXM1369648,MNXM1369648[c],c,TRUE,MetanetX conversion,FALSE
hxdal[e],hxdal,hxdal,hxdal[e],e,FALSE,Unchanged,FALSE
acglu[c],acglu,MNXM1371649,MNXM1371649[c],c,TRUE,MetanetX conversion,FALSE
abtD[c],abtD,abtD,abtD[c],c,FALSE,Unchanged,FALSE
oxa[e],oxa,MNXM291,MNXM291[e],e,TRUE,MetanetX conversion,FALSE
pe_monounsat_1g[c],pe_monounsat_1g,pe_monounsat_1g,pe_monounsat_1g[c],c,FALSE,Unchanged,FALSE
2dr5p[e],2dr5p,MNXM732594,MNXM732594[e],e,TRUE,MetanetX conversion,FALSE
10fthf[c],10fthf,MNXM1102376,MNXM1102376[c],c,TRUE,MetanetX conversion,FALSE
2mba[c],2mba,MNXM1091714,MNXM1091714[c],c,TRUE,MetanetX conversion,FALSE
btn[e],btn,MNXM304,MNXM304[e],e,TRUE,MetanetX conversion,FALSE
glyc3p[m],glyc3p,MNXM66,MNXM66[m],m,TRUE,MetanetX conversion,FALSE
fum[e],fum,MNXM737340,MNXM737340[e],e,TRUE,MetanetX conversion,FALSE
42A3HP24DB[c],42A3HP24DB,MNXM163203,MNXM163203[c],c,TRUE,MetanetX conversion,FALSE
trnapro[c],trnapro,MNXM1543942,MNXM1543942[c],c,TRUE,MetanetX conversion,FALSE
ocda[c],ocda,ocda,ocda[c],c,FALSE,Unchanged,FALSE
gam[e],gam,MNXM1105684,MNXM1105684[e],e,TRUE,MetanetX conversion,FALSE
nh4[e],nh4,MNXM729302,MNXM729302[e],e,TRUE,MetanetX conversion,FALSE
glyc[e],glyc,MNXM89612,MNXM89612[e],e,TRUE,MetanetX conversion,FALSE
acgam[c],acgam,MNXM1105935,MNXM1105935[c],c,TRUE,MetanetX conversion,FALSE
amet[c],amet,MNXM1363866,MNXM1363866[c],c,TRUE,MetanetX conversion,FALSE
xan[c],xan,MNXM174,MNXM174[c],c,TRUE,MetanetX conversion,FALSE
9Zocda[c],9Zocda,9Zocda,9Zocda[c],c,FALSE,Unchanged,FALSE
2hpmmbq[m],2hpmmbq,MNXM147697,MNXM147697[m],m,TRUE,MetanetX conversion,FALSE
erthrs[c],erthrs,MNXM1092958,MNXM1092958[c],c,TRUE,MetanetX conversion,FALSE
accoa[x],accoa,MNXM1104266,MNXM1104266[x],x,TRUE,MetanetX conversion,FALSE
pap[m],pap,MNXM1103458,MNXM1103458[m],m,TRUE,MetanetX conversion,FALSE
icit[e],icit,MNXM89661,MNXM89661[e],e,TRUE,MetanetX conversion,FALSE
actnR[e],actnR,actnR,actnR[e],e,FALSE,Unchanged,FALSE
hcysL[c],hcysL,hcysL,hcysL[c],c,FALSE,Unchanged,FALSE
dcyt[c],dcyt,MNXM704,MNXM704[c],c,TRUE,MetanetX conversion,FALSE
ppcoa[x],ppcoa,MNXM1364414,MNXM1364414[x],x,TRUE,MetanetX conversion,FALSE
dmgly[e],dmgly,MNXM464,MNXM464[e],e,TRUE,MetanetX conversion,FALSE
acald[m],acald,MNXM75,MNXM75[m],m,TRUE,MetanetX conversion,FALSE
4mop[c],4mop,MNXM404,MNXM404[c],c,TRUE,MetanetX conversion,FALSE
ocACP[m],ocACP,MNXM90185,MNXM90185[m],m,TRUE,MetanetX conversion,FALSE
trnaile[c],trnaile,MNXM1543937,MNXM1543937[c],c,TRUE,MetanetX conversion,FALSE
serL[c],serL,serL,serL[c],c,FALSE,Unchanged,FALSE
dann[e],dann,MNXM1140,MNXM1140[e],e,TRUE,MetanetX conversion,FALSE
zymst[c],zymst,MNXM738369,MNXM738369[c],c,TRUE,MetanetX conversion,FALSE
trnacys[c],trnacys,MNXM1543933,MNXM1543933[c],c,TRUE,MetanetX conversion,FALSE
tda[e],tda,tda,tda[e],e,FALSE,Unchanged,FALSE
bgalgly[c],bgalgly,bgalgly,bgalgly[c],c,FALSE,Unchanged,FALSE
ala_B[e],ala_B,MNXM144,MNXM144[e],e,TRUE,MetanetX conversion,FALSE
pyr[m],pyr,MNXM23,MNXM23[m],m,TRUE,MetanetX conversion,FALSE
2hglutR[c],2hglutR,2hglutR,2hglutR[c],c,FALSE,Unchanged,FALSE
cholestester[e],cholestester,cholestester,cholestester[e],e,FALSE,Unchanged,FALSE
glyb[c],glyb,MNXM289,MNXM289[c],c,TRUE,MetanetX conversion,FALSE
h2o[m],h2o,WATER,WATER[m],m,TRUE,Other conversion,FALSE
sheme[c],sheme,MNXM1104857,MNXM1104857[c],c,TRUE,MetanetX conversion,FALSE
Lkynr[c],Lkynr,MNXM733142,MNXM733142[c],c,TRUE,MetanetX conversion,FALSE
ptrc[e],ptrc,MNXM118,MNXM118[e],e,TRUE,MetanetX conversion,FALSE
acac[e],acac,MNXM729595,MNXM729595[e],e,TRUE,MetanetX conversion,FALSE
trnagln[c],trnagln,MNXM1543934,MNXM1543934[c],c,TRUE,MetanetX conversion,FALSE
ficytb5[c],ficytb5,MNXM726596,MNXM726596[c],c,TRUE,MetanetX conversion,FALSE
cholest[e],cholest,cholest,cholest[e],e,FALSE,Unchanged,FALSE
dhap[c],dhap,MNXM77,MNXM77[c],c,TRUE,MetanetX conversion,FALSE
o2[c],o2,MNXM735438,MNXM735438[c],c,TRUE,MetanetX conversion,FALSE
ura[c],ura,MNXM1369194,MNXM1369194[c],c,TRUE,MetanetX conversion,FALSE
zymst_1g[r],zymst_1g,zymst_1g,zymst_1g[r],r,FALSE,Unchanged,FALSE
3mppal[e],3mppal,3mppal,3mppal[e],e,FALSE,Unchanged,FALSE
glx[e],glx,MNXM69,MNXM69[e],e,TRUE,MetanetX conversion,FALSE
focytc[c],focytc,MNXM5750,MNXM5750[c],c,TRUE,MetanetX conversion,FALSE
sterol_1g[r],sterol_1g,sterol_1g,sterol_1g[r],r,FALSE,Unchanged,FALSE
abt[e],abt,MNXM740330,MNXM740330[e],e,TRUE,MetanetX conversion,FALSE
9Zhxda[c],9Zhxda,9Zhxda,9Zhxda[c],c,FALSE,Unchanged,FALSE
2obut[m],2obut,MNXM159,MNXM159[m],m,TRUE,MetanetX conversion,FALSE
aprut[c],aprut,MNXM1153,MNXM1153[c],c,TRUE,MetanetX conversion,FALSE
but[c],but,MNXM458,MNXM458[c],c,TRUE,MetanetX conversion,FALSE
protrna[c],protrna,MNXM1543803,MNXM1543803[c],c,TRUE,MetanetX conversion,FALSE
ileL[c],ileL,ileL,ileL[c],c,FALSE,Unchanged,FALSE
8Eptdcoa[x],8Eptdcoa,8Eptdcoa,8Eptdcoa[x],x,FALSE,Unchanged,FALSE
ipdp[c],ipdp,MNXM83,MNXM83[c],c,TRUE,MetanetX conversion,FALSE
34dhbz[m],34dhbz,MNXM1137687,MNXM1137687[m],m,TRUE,MetanetX conversion,FALSE
icit[x],icit,MNXM89661,MNXM89661[x],x,TRUE,MetanetX conversion,FALSE
rhamlac[c],rhamlac,rhamlac,rhamlac[c],c,FALSE,Unchanged,FALSE
