GEM_ID,Kingdom,Phylum,Phylum_prev,Subclass,Genus,Species/strain,Citation,Source/link,Description,NCBI/RefSeq ID,GEM reaction count,SCC Filepath,Download command,Curation notes?,Imported by,Growth rate,Status,Status2,
,Bacteria,Pseudomonadota,Proteobacteria,Pseudomonadota,Halomonas,stevensii S18214,Xu et al. 2019,,bioremediating consortium,AJTS01000000,1752,/projectnb2/talbot-lab-data/metabolic_models/curated_models/raphy/,Emailed from Raphy Zarecki,Used R script to remove empty parentheses in GPR and repaired faulty compartment names.  Then read into Matlab and Python ,,282,MetaNetX keeps crashing when attempting to convert model,,
,Bacteria,Actinomycetota,Actinobacteria,Actinomycetota,Arthrobacter,aurescens TC1,Xu et al. 2019,,bioremediating consortium,NC_008711,2308,/projectnb2/talbot-lab-data/metabolic_models/curated_models/raphy/,Emailed from Raphy Zarecki,"Used R script to remove empty parentheses in GPR, and repaired faulty compartment names. Zero flux in python - why was matlab step needed for other file? Did some reactions end up without compartments?",,,,,
,Bacteria,Bacteroidota,Bacteroidota,Bacteroidota,Cesiribacter,andamanensis AMV16,Xu et al. 2019,,bioremediating consortium,NZ_AODQ01000227,1528,/projectnb2/talbot-lab-data/metabolic_models/curated_models/raphy/,Emailed from Raphy Zarecki,,,,,,
,Bacteria,Bacillota,Firmicutes,Bacillota,Bacillus,pseudofirmus OF4,Xu et al. 2019,,bioremediating consortium,NC_013791,2108,,missing from email,,,,,,
iRZ1179,Bacteria,Actinomycetota,Actinobacteria,Actinomycetota,Paenarthrobacter,aurescens TC1 ,Ofaim et al. 2020,Supp Table 2,,"same as above??? .....I found the following, so maybe separate than above? --> NCBI:txid290340","2541 (based off of Sup Table 1, ""Reactions"" tab)",/projectnb/talbot-lab-data/metabolic_models/curated_models/iRZ1179/,wget https://static-content.springer.com/esm/art%3A10.1038%2Fs41598-020-69509-7/MediaObjects/41598_2020_69509_MOESM2_ESM.xml,"In validation site and in MetaNet, we get >1000 errors under category ""Error 10103"" which refers to the syntax of including a 'name' attribute. I don't think we can ignore this error becuase it still gives issues in metanet (same error: 10103, related to name). There were also three other errors [(1) reaction id=""rxn_new_2.5.1.3""; (2) reaction id=""rxn_new_4.1.99.17""; and (3) reaction id=""rxn_new_2.8.1.10""] that were fixed by taking out the periods between the numbers in the reaction id. The ""iRZ1179_edited.xml"" file has been saved with these reactions fixed (periods taken out). The exact original that was downloaded with wget command is called ""iRZ1179_original.xml""",Sam,NA,"Got the sbml downloaded with wget command from the Supp Data 2, but this file fails validation (also tried to copy/paste all info in .xml and that failed). Have tried multiple times- I think the format/schema of this file is off and that's why it's failing validation. See ""curation notes"" column for more details",,
SRS16,Bacteria,Pseudomonadota,Proteobacteria,Pseudomonadota,Variovorax,SRS 16,Dhakar et al. 2021,Supp File 2,,NCBI:txid282217,2150,/projectnb/talbot-lab-data/metabolic_models/curated_models/SRS16/,"Downloaded excel, copy/paste in text edit (on Mac: just need to change format of txt file to ""Make Plain Text""); convert to xml","(This is very similar to above^^) In validation site and in MetaNet, we get >1000 errors (10029 on validator) under category ""Error 10103"" which refers to the syntax of including a 'name; attribute. I don't think we can ignore this error becuase it still gives issues in metanet (same error: 10103, related to name). There were also three other errors [(1) reaction id=""rxn_new_2.5.1.3""; (2) reaction id=""rxn_new_1.17.1.8""; and (3) reaction id=""rxn_new_4.3.3.7""] that were fixed by taking out the periods between the numbers in the reaction id. The file ""SRS16_edited"" has been altered so that the periods are taken out of the 3 reactions with errors, and those errors no longer pop up on the validator",Sam,NA,"Downloaded as excel, saved as tab delimited text (.txt). Then to convert to xml, I just edited the last part of the file name (which dictates type of file) and it said that it was saved.. see folder on SCC to check it out (file with ""_edited"" on it); Recieving this error in validation site: Error Line 2 Column 1: (XML Error #1035) Main XML content is empty. ""<sbml xmlns=""""http://www.sbml.org/sbml/level2"""" level=""""2"""" version=""""1"""" xmlns:html=""""http://www.w3.org/1999/xhtml"""">""",,
iNX1344,Bacteria,Pseudomonadota,Proteobacteria,Pseudomonadota,Agrobacterium,tumefaciens,Xu et al. 2021,Supp Zip archive ,plant pathogen,,1441,/projectnb/talbot-lab-data/metabolic_models/curated_models/iNX1344/,Downloaded zipped folder directly to my computer and then uploaded to folder,"SBML failed validation at first, but then changed [fbc:strict=""true""] to [fbc:strict=""false""] in line 3 and it passed validation! The ""iNX1344_original_edited"" saved in the folder has maintained this change. In MetaNet, the errors I got are the following. After looking into it, the lines with lower and upper bounds equal to ""FB3N0"" probably have zeros attached to each label (bc FB3N0=0 at top of doc); this may be an issue if the code is reading ""-0"". MetaNet Errors: ""LB is not equal to -UB: -1000 vs 1 at /db/MetaNetX/metanetx.org/prod/kitchen/MNXtools/bin/../perl/MetNet.pm line 262. MetNet::_check_LU_bounds(MetNet=HASH(0x5ddfe78), -1000, 1) called at /db/MetaNetX/metanetx.org/prod/kitchen/MNXtools/bin/../perl/MetNet.pm line 267 MetNet::add_mnet(MetNet=HASH(0x5ddfe78), ""input"", -1000, 1) called at /db/MetaNetX/metanetx.org/prod/kitchen/MNXtools/bin/SBML_to_TSV.pl line 85 MetNet::_check_LU_bounds(MetNet=HASH(0x5ddfe78), -1000, 1) called at /db/MetaNetX/metanetx.org/prod/kitchen/MNXtools/bin/../perl/MetNet.pm line 267 MetNet::add_mnet(MetNet=HASH(0x5ddfe78), ""input"", -1000, 1) called at /db/MetaNetX/metanetx.org/prod/kitchen/MNXtools/bin/SBML_to_TSV.pl line 85""...  [Note: aren't there two sets of the same error here?? I tried deleting lines 85, 262, and 267 by deleting the lowest line first to preserve line numbers. Used numerical convention according the SCC editing interface, unsure if same as MetaNet? This did not work. The original is titled ""iNZ1344_original.xml""]",Sam,NA,"When I first put into validator, got error that this file type is totally off, and was directed to this other site (BIGG Validator: https://memote.io/). The xbml also failed at this validation site. (errors have been addressed, see ""Curration notes"" column",IDs cannot be translated into anything sensible :(,
1YdBTEX2,Bacteria,Pseudomonadota,Proteobacteria,Pseudomonadota,Pseudomonas,veronii 1YdBTEX2,Hadadi et al. 2020,"not in supp data.. This github has information on remi models and data, but can't find xml for 1YdBTEX2",candidate bioaugmentation agent for accelerated metabolism of mono-aromatic compounds in soil microbiomes,,1610,,,,,,,,
RehMBEL1391,Bacteria,Pseudomonadota,Proteobacteria,Pseudomonadota,Ralstonia,eutropha H16,Park et al. 2011 ,Supp Files 1 and 2 provide reactions and metabolites,lithoautotrophic bacterium,,1391,,,,,,,,
iAA1300,Bacteria,Pseudomonadota,Proteobacteria,Pseudomonadota,Azotobacter,,Alleman et al. 2021,github,nitrogen-fixing bacterium,,2289,/projectnb/talbot-lab-data/metabolic_models/curated_models/iAA1300/,wget https://github.com/alexander-alleman/Azotobactervinelandii_metabolicmodel/raw/main/Data/Models/iAA1300.xml,"From the literature, this model is improving upon and expanding a previous model (called iDT1278) by adding reactions. In creation of memote report, needed to add ""--skip test_inconsistent_min_stoichiometry"" onto end of memote command (this skips the indicated test, which it was getting stuck on) ",Sam,0.68,"Model did not *fail* validation, but had 1958 warnings (under category Modeling Practice Guideline 80601). I did not change anything and put file into metanet. This worked, so the sbml that has gone through validator and metanet is in folder under name ""iAA1300_metanet"". Have tried to create memote report multiple times (also tried with code ""qrsh -l h_rt=2:00:00"") and it keeps getting stuck/can't complete the report",Growth rate increased from .46 to .68 after renaming metabolites,
,Bacteria,Gammaproteobacteria,Proteobacteria,Gammaproteobacteria,,,Rubinstein et al. 2022,KBase narrative,denitrifier,,1754,/projectnb/talbot-lab-data/metabolic_models/curated_models/Gammaprot/,"Downloaded from the ""Gammaproteobacteria.model v8"" in the left hand side ""DATA"" drop down menu","As in the TA21 model above, the same 9 errors popped up with error code 20303, which means that the fbc:chemicalFormula=""null"" part of the lines must be changed so that the value is capitalized (as in "" =Null""). Reactions (___/9 are the same as above): id=""M_cpd17042_c0""; M_cpd17043_c0; M_cpd17041_c0; M_cpd27484_c0; M_cpd22290_c0; M_cpd12713_c0; M_cpd19168_c0; M_cpd30750_c0. After those corrections were made, the next error to pop up was the same type of error (#21101) but a different reaction as that described above in TA21 model. Here: id 'R_rxn14003_c0' does not contain any reactants or products . That reaction was deleted (see deleted lines file) and it passed validator with ~1700 warnings.  When put into Metanet, the same error came up as in TA21 model (same reaction: 13782)--> see problems described above with the file in metanet. I ignored this error for now and ran memote with the edited sbml

The Memote report got stuch at the test_consistency step), so I used this line to create the report: memote report snapshot --filename memote_Gammaprot_edited.html Gammaprot_edited.xml --skip test_inconsistent_min_stoichiometry",Sam,74.28,"I called this genome folder ""Gammoprot""","Zoey note: this is two models rather than one, unclear whether Memote takes this into account at all",
,Bacteria,Gammaproteobacteria,Proteobacteria,Gammaproteobacteria,,,Rubinstein et al. 2022,KBase narrative,denitrifier,,,,"There is only a single gammaprotein model on the KBase page, but there are multiple places (in the paper and on KBase) where they talk about the two different gammaproteobacterias. There is another model called ""Steroidobacter"" and one called ""FEN1191"", but neither have been downloaded.",,?,,,,
,Bacteria,Nitrospirota,Nitrospirota,Nitrospirota,,,Rubinstein et al. 2022,KBase narrative,nitrite-oxidizer,,1348,/projectnb/talbot-lab-data/metabolic_models/curated_models/Nitrospiraceae/,"Downloaded from the ""Nitrospiraceae.model v2"" in the left hand side ""DATA"" drop down menu","As in the TA21 model above, the same 9 errors popped up with error code 20303, which means that the fbc:chemicalFormula=""null"" part of the lines must be changed so that the value is capitalized (as in "" =Null""). Reactions (8/9 are the same as above): ""id=M_cpd17042_c0; M_cpd17043_c0; M_cpd17041_c0; M_cpd27484_c0; M_cpd22290_c0; M_cpd19168_c0; M_cpd30750_c0; M_cpd12713_c0; M_cpd11416_c0. After those corrections were made, the next error to pop up was the same as that described above in TA21 model (""The <reaction> with id 'R_rxn14003_c0' does not contain any reactants or products.""). That reaction was deleted (see deleted lines file) and it passed validator with ~1400 warnings.  When put into Metanet, the same error came up as in TA21 model (same reaction: 13782)--> see problems described above with the file in metanet. I ignored this error for now and ran memote with the edited sbml

The Memote report failed at first (at the test_consistency step), so I used this line to create the report: memote report snapshot -filename memote_Nitrospiraceae_edited.html Nitrospiraceae_edited.xml -skip test_inconsistent_min_stoichiometry ",Sam,58.99,"This genome is called ""Nitrospiraceae"" on KBase (I'm pretty sure, should be double checked)",,
iGC535,Bacteria,,Proteobacteria,Pseudomonadota,Nitrosomonas,europaea,Canto-Encalada et al 2022,https://github.com/cristalzucsd/Nitrosomonaseuropaea/tree/main/SBML_Models,ammonia-oxidizer,ATCC19718,1149,,,"At first, the solution becomes infeasible after metanet conversion! Instead I modified the metabolite IDs in R, which preserved the original growth rate. If i pass the modified version back into metanet, the growth rate went up 5x",,0.099,,,
iCW773,Bacteria,,,,Corynebacterium,glutamicum,Zhang et al. 2017,paper supplement,"flexible metabolism, model biotech organism",,1207,,,,,,,,
iBB1018,Bacteria,Bacillota,Firmicutes,Bacillota,Bacillus,subtilis subsp. subtilis str. 168,Blazquez et al. 2023,github,,,1577,,,,,0.69,,,
ec_iHN637,Bacteria,Bacillota,Firmicutes,Bacillota,Clostridium,ljungdahlii DSM 13528,Caivano et al. 2023,,Updated iHN637 with enzyme constraints,,,,,,,0.22,,,
hanpo,Fungi,Ascomycota,Ascomycota,Ascomycota,Hansenula,polymorpha,Zorrilla et al. 2021,SysBio Chalmers Github,methylotrophic yeast,GCA_001664045.1,2367 (from metanet),/projectnb/talbot-lab-data/metabolic_models/curated_models/hanpo/,wget https://github.com/SysBioChalmers/hanpo-GEM/raw/main/model/hanpo-GEM.xml,"Validator was down, but this passed Metanet, so I'm assuming it would go through validator. ",Sam,0.01,"Memote is done! It was able to be completed when adding the code that asks for extra time [qrsh -l h_rt=2:00:00], but before I did that, the memote report creation got stuck at ""test_consistency"" step again.. i forget how to take this test out, but it might be helpful to add that to the guidance document as I have been stuck on this test several times","Another note from Sam: The authors and I talked on GitHub, and the growth rate for the sco model is supposedly 0.07. While this growth rate (0.01) is pretty low compared to other genomes, it may not be incorrect becuase the 0.07 for sco is also 'small' compared to others","Metanet won't match the metabolite IDs, even though the metacyc identifiers are present in the annotation. Need to figure out how to reassign ID's from the annotation before passing to metanet"
papla,Fungi,Basidiomycota,Basidiomycota,Basidiomycota,Papiliotrema,laurentii UFV-1,Ventorim et al. 2022,SysBio Chalmers Github,"soil yeast, sometimes pathogen ",SRR10766837,2465,/projectnb/talbot-lab-data/metabolic_models/curated_models/papla/,wget https://github.com/SysBioChalmers/papla-GEM/raw/main/model/papla-GEM.xml,"Validator was down, but this passed Metanet, so I'm assuming it would go through validator. ",Sam,0.08,"Memote is done! but memote report creation got stuck at ""test_consistency"" step again.. i forget how to take this test out :/ I reran using the code that gives extra time and it took ~26 min. It might be helpful to put that step into guidance doc.",,"Metanet won't match the metabolite IDs, even though the metacyc identifiers are present in the annotation. Need to figure out how to reassign ID's from the annotation before passing to metanet"
iMM904,Fungi,Ascomycota,Ascomycota,Ascomycota,Saccharomyces,cerevisiae S288C,,BiGG iMM904,,,1577,/projectnb2/talbot-lab-data/zrwerbin/interactions/models/bigg/iMM904.xml,,,,0.28,,,
iRhto1108,Fungi,Basidiomycota,Basidiomycota,Basidiomycota,Rhodotorula,toruloides IFO0880,Dinh et al. 2019,Maranas Github,oleaginous yeast,,2226,,"Downloaded ""C"" version updated in 2023",,,,,,
Rt_IFO0880,Fungi,Basidiomycota,Basidiomycota,Basidiomycota,Rhodotorula,toruloides IFO0880,Kim et al. 2021,https://github.com/AgileBioFoundry/Rt_IFO0880,oleaginous yeast,,2398,,,"For example, metabolic pathways involving ferricytochrome c were first investigated since duplicate metabolite identifiers exist in BiGG database (ficytc/focytc versus ficytC/focytC). Lactate dehydrogenase and related enzymes involving cytochrome c had many duplicated reactions and incorrect compartment assignments. Cytochrome c oxidase, peroxidase, reductase, NADH:ubiquinone reductase and other mitochondrial electron transport chain reactions were curated. R. toruloides is known to have coenzyme Q9 (ubiquinone-9) with nine isoprenyl units (Yamada and Kondo, 1973), and our lipidomics analysis also detected coenzyme Q9. The ubiquinone synthesis reactions from other existing models were modified to include 9 isoprenyl units. Heme biosynthesis reactions were also manually curated since heme O and heme A synthesis reactions in BiGG database had incorrect stoichiometries.  There were many incorrect reactions involved in fatty acid biosynthesis and beta-oxidation, especially for unsaturated fatty acids. Impossible lumped reactions were removed considering the cis and trans configuration of fatty acids, and irrelevant fatty acid reactions (bacteria or plant specific unsaturated fatty acids) were removed. Long-chain fatty acid biosynthesis and fatty acid desaturase reactions were moved from cytosol to endoplasmic reticulum, and short-chain peroxisomal fatty acid beta-oxidation reactions were moved to mitochondria since R. toruloides possesses both mitochondrial and peroxisomal beta-oxidation enzymes. Sphingolipid metabolism was extended to include sphingolipid desaturase, methyltransferase, and fungal ceramide biosynthesis and the reactions were placed in endoplasmic reticulum. Localization of reactions involved in phospholipid biosynthesis and remodeling, and triacylglycerol were also updated.",,,,,
iRi1574,Fungi,Glomeromycota,Glomeromycota,Glomeromycota,Rhizophagus,irregularis,,github,Arbuscular mycorrhizae,,,"/projectnb2/talbot-lab-data/metabolic_models/curated_models/iRi1574/iRi1574.xml,5417744,1706217358000,283690,644",,"Removed a bunch of sink reactions to allow it to pass Metanet, but the IDs still don't match (same problem as other fungal models)",,,,,
,Fungi,Ascomycota,Ascomycota,,Penicillium,sp.,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1002980,Agren et al. 2013,many species avail,,,,,https://github.com/SysBioChalmers/Penicillium-GEMs/issues/1,,,,,
iZBM1060,Fungi,Basidiomycota,Basidiomycota,,Ganoderma,lucidum strain CGMCC5.26,,Ma et al. 2018,filamentous fungi,,,/projectnb2/talbot-lab-data/metabolic_models/curated_models/iZBM1060/Table 2.xlsx,"No SBML available, only excel reaction files. Reached out to author ",,,,,,
Treesei,Fungi,Ascomycota,Ascomycota,,Trichoderma,reesei,Castillo et al. 2016 ,https://www.ebi.ac.uk/biomodels/MODEL1302010019#Files,filamentous fungi,,,,,"Passes SBML validator, but flux is zero even after setting objective to an ATP reaction",,,,,
iBM3063,Fungi,Ascomycota,Ascomycota,,Lachancea,thermotolerans,Battjes et al. 2023,linked from paper supplement,non-Sac yeast - only sometimes in soil,,,,,Was initially malformed or something - errors in metanetx parser. Growth rate was 80.98 but I capped it at .18 because those are the max predicted values from the paper,,80.98,,,
iCre1355,Plant,Chlorophyta,Chlorophyta,,Chlamydomonas ,reinhardtii,Yao et al. 2023,https://github.com/QCSB/algal-pcFBA/tree/main/model_recon/chlamycyc,green algae,,,,Not sure which file to download,,,,,,
ec_iJN1463,,,,,Pseudomonas,putida KT2440,Bujdos et al. 2023,https://raw.githubusercontent.com/DalimilBujdos/GECKO/master/models/iJN1463/iJN1463.xml,,,2900,/projectnb2/talbot-lab-data/metabolic_models/curated_models/iJN1463/,,Upgraded from BiGG version - not sure which file to download,,,,,
iJN1462,,,,,Pseudomonas,putida KT2440,Nogales et al. 2020,paper supplement,,,2929,,,,,0.736,,,
iKF1028,,,,,Burkholderia,cenocepacia,,https://bmcsystbiol.biomedcentral.com/articles/10.1186/1752-0509-5-83,,,,,,,,,,,
iOR450,,,,,Rhizobium,etli,Resendis-Antonio et al. 2011,,,,,,,,,8.81,,,
,,,,,Comamonas,testosteroni,https://journals.asm.org/doi/10.1128/mbio.03259-21,,,,51,,,,,,,,
iCY1106,Fungi,Mucoromycota,Mucoromycota,,Mortierella,alpina,Ye et al. 2015,,,,1854,,Not from original publication - from Wendering github,added reaction IDs,,0.084,,,
iRL766,Fungi,,,,Ashbya,gossypii,Ledesma-Amaro et al. 2013,,plant pathogen,,,,,,,,,,
iIG743,Bacteria,,,,Sphingopyxis,granuli,Garcia-romero,,,,,,,,,,,,
iJL1454,Fungi,,,,Aspergillus,terreus,Liu et al. 2013,,,,,,"It's in excel format, could parse with something like https://groups.google.com/g/cobra-pie/c/LiQCBouUkfY/m/ebtRuPePEQAJ , or in Matlab like https://github.com/pwendering/RhiirGEM/blob/master/code/analysis/compare_coupling_fungal_models.m",,,,,,