base_metabolite,frequency,models_present,always_metanetx,sometimes_metanetx,standardization_rate
MNXM738728,2,,TRUE,TRUE,1
MNXM739668,2,,TRUE,TRUE,1
MNXM739963,2,,TRUE,TRUE,1
MNXM740230,2,,TRUE,TRUE,1
MNXM740598,2,,TRUE,TRUE,1
MNXM741016,2,,TRUE,TRUE,1
MNXM745,2,,TRUE,TRUE,1
MNXM754,2,,TRUE,TRUE,1
MNXM7670,2,,TRUE,TRUE,1
MNXM792,2,,TRUE,TRUE,1
MNXM793,2,,TRUE,TRUE,1
MNXM7948,2,,TRUE,TRUE,1
MNXM8,2,,TRUE,TRUE,1
MNXM821,2,,TRUE,TRUE,1
MNXM828,2,,TRUE,TRUE,1
MNXM8669,2,,TRUE,TRUE,1
MNXM87121,2,,TRUE,TRUE,1
MNXM883,2,,TRUE,TRUE,1
MNXM88338,2,,TRUE,TRUE,1
MNXM88345,2,,TRUE,TRUE,1
MNXM88347,2,,TRUE,TRUE,1
MNXM890,2,,TRUE,TRUE,1
MNXM90703,2,,TRUE,TRUE,1
MNXM90827,2,,TRUE,TRUE,1
MNXM91349,2,,TRUE,TRUE,1
MNXM91795,2,,TRUE,TRUE,1
MNXM924,2,,TRUE,TRUE,1
MNXM946,2,,TRUE,TRUE,1
MNXM963,2,,TRUE,TRUE,1
MNXM96506,2,,TRUE,TRUE,1
MNXM97613,2,,TRUE,TRUE,1
enter,2,,FALSE,FALSE,0
eth,2,,FALSE,FALSE,0
gal,2,,FALSE,FALSE,0
h2o,2,,FALSE,FALSE,1
12dca,1,,FALSE,FALSE,0
13GLUCANe_c,1,,FALSE,FALSE,0
1ag160,1,,FALSE,FALSE,0
1ag160_c,1,,FALSE,FALSE,0
1ag180,1,,FALSE,FALSE,0
1ag180_c,1,,FALSE,FALSE,0
1ag181d9,1,,FALSE,FALSE,0
1ag181d9_c,1,,FALSE,FALSE,0
1ag182d9d12,1,,FALSE,FALSE,0
1ag182d9d12_c,1,,FALSE,FALSE,0
1dgali,1,,FALSE,FALSE,0
1g2hdne,1,,FALSE,FALSE,0
1nphtol,1,,FALSE,FALSE,0
23d2gbne,1,,FALSE,FALSE,0
2HPENGe_c,1,,FALSE,FALSE,0
2bhyde,1,,FALSE,FALSE,0
2dan,1,,FALSE,FALSE,0
2dglc,1,,FALSE,FALSE,0
2hb,1,,FALSE,FALSE,0
2m35mdntha,1,,FALSE,FALSE,0
2m35mdntha_c,1,,FALSE,FALSE,0
2nphtol,1,,FALSE,FALSE,0
2obut,1,,FALSE,FALSE,0
2oxate,1,,FALSE,FALSE,0
34d3h4sne,1,,FALSE,FALSE,0
35dnta,1,,FALSE,FALSE,0
35dnta_c,1,,FALSE,FALSE,0
3_DASH_HYDROXY_DASH_ANTHRANILATE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
3_DASH_HYDROXY_DASH_L_DASH_KYNURENINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
3h4atb,1,,FALSE,FALSE,0
3hpp,1,,FALSE,FALSE,0
4228,1,,FALSE,FALSE,0
45dgbne,1,,FALSE,FALSE,0
4HPENVe_c,1,,FALSE,FALSE,0
4HPOAe_c,1,,FALSE,FALSE,0
4abzglu,1,,FALSE,FALSE,0
4abzglu_c,1,,FALSE,FALSE,0
4gcymd,1,,FALSE,FALSE,0
4hphac,1,,FALSE,FALSE,0
4hpro_DC,1,,FALSE,FALSE,0
4hptn,1,,FALSE,FALSE,0
4hptn_c,1,,FALSE,FALSE,0
4nol,1,,FALSE,FALSE,0
4npha,1,,FALSE,FALSE,0
4oxptn,1,,FALSE,FALSE,0
4oxptn_c,1,,FALSE,FALSE,0
5a2opa,1,,FALSE,FALSE,0
5aptn,1,,FALSE,FALSE,0
5g2ot,1,,FALSE,FALSE,0
5mpca,1,,FALSE,FALSE,0
5mtr,1,,FALSE,FALSE,0
6APAe_c,1,,FALSE,FALSE,0
6CARHEXe_c,1,,FALSE,FALSE,0
6atha,1,,FALSE,FALSE,0
6thate,1,,FALSE,FALSE,0
78dgbne,1,,FALSE,FALSE,0
8HPAe_c,1,,FALSE,FALSE,0
ACET_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
ACVe_c,1,,FALSE,FALSE,0
ACe_c,1,,FALSE,FALSE,0
ADENINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
ADe_c,1,,FALSE,FALSE,0
AKGe_c,1,,FALSE,FALSE,0
ALA_DASH_GLY_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
ALAe_c,1,,FALSE,FALSE,0
ALLANTOATE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
ALPHA_DASH_D_DASH_GALACTOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
ALPHA_DASH_GLUCOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
AMAe_c,1,,FALSE,FALSE,0
AMMONIA,1,,FALSE,FALSE,0
AMMONIA_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
AMMONIUM,1,,FALSE,FALSE,0
AMMONIUM_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
ANTHRANILATE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
ANe_c,1,,FALSE,FALSE,0
AOLe_c,1,,FALSE,FALSE,0
ARABINe_c,1,,FALSE,FALSE,0
ARABe_c,1,,FALSE,FALSE,0
ARCN,1,,FALSE,FALSE,0
ARG_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
ARGe_c,1,,FALSE,FALSE,0
ARTPROTe_c,1,,FALSE,FALSE,0
ASN_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
ASNe_c,1,,FALSE,FALSE,0
ASPe_c,1,,FALSE,FALSE,0
AVF,1,,FALSE,FALSE,0
B00001,1,,FALSE,FALSE,0
B00002,1,,FALSE,FALSE,0
BETA_DASH_D_DASH_FRUCTOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
BETA_DASH_L_DASH_ARABINOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
BIOMASS,1,,FALSE,FALSE,0
BIOMASSe_c,1,,FALSE,FALSE,0
BIOTIN_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
BUTYRIC_ACID_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
Biomass,1,,FALSE,FALSE,0
C00025,1,,FALSE,FALSE,0
C00288,1,,FALSE,FALSE,0
C00392,1,,FALSE,FALSE,0
C01507,1,,FALSE,FALSE,0
C100e_c,1,,FALSE,FALSE,0
C120e_c,1,,FALSE,FALSE,0
C140e_c,1,,FALSE,FALSE,0
C141,1,,FALSE,FALSE,0
C150ACP,1,,FALSE,FALSE,0
C150e_c,1,,FALSE,FALSE,0
C160e_c,1,,FALSE,FALSE,0
C161e_c,1,,FALSE,FALSE,0
C162,1,,FALSE,FALSE,0
C162ACP,1,,FALSE,FALSE,0
C162COA,1,,FALSE,FALSE,0
C162e_c,1,,FALSE,FALSE,0
C170,1,,FALSE,FALSE,0
C170ACP,1,,FALSE,FALSE,0
C170e_c,1,,FALSE,FALSE,0
C171e_c,1,,FALSE,FALSE,0
C180e_c,1,,FALSE,FALSE,0
C181e_c,1,,FALSE,FALSE,0
C182COA,1,,FALSE,FALSE,0
C182e_c,1,,FALSE,FALSE,0
C183,1,,FALSE,FALSE,0
C183e_c,1,,FALSE,FALSE,0
C200ACP,1,,FALSE,FALSE,0
C200e_c,1,,FALSE,FALSE,0
C40e_c,1,,FALSE,FALSE,0
C4ODe_c,1,,FALSE,FALSE,0
C50e_c,1,,FALSE,FALSE,0
C60e_c,1,,FALSE,FALSE,0
C70e_c,1,,FALSE,FALSE,0
C80e_c,1,,FALSE,FALSE,0
C90e_c,1,,FALSE,FALSE,0
CARBON_DASH_DIOXIDE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CB15LCTe_c,1,,FALSE,FALSE,0
CELLOBIOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CELLOBe_c,1,,FALSE,FALSE,0
CELLULOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CELLUe_c,1,,FALSE,FALSE,0
CER1,1,,FALSE,FALSE,0
CHEBI139520,1,,FALSE,FALSE,0
CHEBI139521,1,,FALSE,FALSE,0
CHEBI15446,1,,FALSE,FALSE,0
CHEBI17309,1,,FALSE,FALSE,0
CHEBI28223,1,,FALSE,FALSE,0
CHEBI35759,1,,FALSE,FALSE,0
CHEBI37671,1,,FALSE,FALSE,0
CHEBI48943,1,,FALSE,FALSE,0
CHEBI48945,1,,FALSE,FALSE,0
CHEBI49183,1,,FALSE,FALSE,0
CHEBI59080,1,,FALSE,FALSE,0
CHEBI59082,1,,FALSE,FALSE,0
CHEBI59087,1,,FALSE,FALSE,0
CHEBI59092,1,,FALSE,FALSE,0
CHEBI61313,1,,FALSE,FALSE,0
CHEBI62098,1,,FALSE,FALSE,0
CHIBe_c,1,,FALSE,FALSE,0
CHITOe_c,1,,FALSE,FALSE,0
CHITe_c,1,,FALSE,FALSE,0
CHOLINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CHOe_c,1,,FALSE,FALSE,0
CITRe_c,1,,FALSE,FALSE,0
CIT_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CITe_c,1,,FALSE,FALSE,0
CL_DASH__CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CO2e_c,1,,FALSE,FALSE,0
CPD0_DASH_1108_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD0_DASH_1110_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD0_DASH_1445_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD2T_DASH_22_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD2T_DASH_69_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD2T_DASH_85_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD66_DASH_39,1,,FALSE,FALSE,0
CPD_DASH_10330_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_10723_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_10725_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_10726_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_10814_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_12601_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13390_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13393_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13394_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13395_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13397_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13398_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13401_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13403_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13404_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13406_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_13409_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_15699,1,,FALSE,FALSE,0
CPD_DASH_210_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_218_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_3569_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_5601_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_5602_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CPD_DASH_9569_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CYNEe_c,1,,FALSE,FALSE,0
CYSTe_c,1,,FALSE,FALSE,0
CYS_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CYSe_c,1,,FALSE,FALSE,0
CYTOSINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
CYTSe_c,1,,FALSE,FALSE,0
Cellodextrins_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
Cluster10592,1,,FALSE,FALSE,0
Cluster1080,1,,FALSE,FALSE,0
Cluster1302,1,,FALSE,FALSE,0
Cluster1410,1,,FALSE,FALSE,0
Cluster1411,1,,FALSE,FALSE,0
Cluster20,1,,FALSE,FALSE,0
Cluster212,1,,FALSE,FALSE,0
Cluster213,1,,FALSE,FALSE,0
Cluster2671,1,,FALSE,FALSE,0
Cluster2696,1,,FALSE,FALSE,0
Cluster4315,1,,FALSE,FALSE,0
Cluster4795,1,,FALSE,FALSE,0
Cluster4796,1,,FALSE,FALSE,0
Cluster5,1,,FALSE,FALSE,0
Cluster5179,1,,FALSE,FALSE,0
Cluster5435,1,,FALSE,FALSE,0
Cluster5733,1,,FALSE,FALSE,0
Cluster5734,1,,FALSE,FALSE,0
Cluster5735,1,,FALSE,FALSE,0
Cluster582,1,,FALSE,FALSE,0
Cluster6012,1,,FALSE,FALSE,0
Cluster6035,1,,FALSE,FALSE,0
Cluster6199,1,,FALSE,FALSE,0
Cluster6547,1,,FALSE,FALSE,0
Cluster6574,1,,FALSE,FALSE,0
Cluster6575,1,,FALSE,FALSE,0
Cluster6833,1,,FALSE,FALSE,0
DGLCe_c,1,,FALSE,FALSE,0
DIHYDROXYACETONE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
DOQUIe_c,1,,FALSE,FALSE,0
D_DASH_XYLULOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
D_DASH_Xylose,1,,FALSE,FALSE,0
ETHNITe_c,1,,FALSE,FALSE,0
ETHe_c,1,,FALSE,FALSE,0
ETOH_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
FERROCYTOCHROME_DASH_B5,1,,FALSE,FALSE,0
FLGN,1,,FALSE,FALSE,0
FMNe_c,1,,FALSE,FALSE,0
FORMATE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
FORe_c,1,,FALSE,FALSE,0
FRUe_c,1,,FALSE,FALSE,0
FUM_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
FUMe_c,1,,FALSE,FALSE,0
GABAe_c,1,,FALSE,FALSE,0
GALACTOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GALN14LAC,1,,FALSE,FALSE,0
GALUNTe_c,1,,FALSE,FALSE,0
GDP_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLACe_c,1,,FALSE,FALSE,0
GLCN15LACe_c,1,,FALSE,FALSE,0
GLCNTe_c,1,,FALSE,FALSE,0
GLCNe_c,1,,FALSE,FALSE,0
GLC_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLCe_c,1,,FALSE,FALSE,0
GLN_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLNe_c,1,,FALSE,FALSE,0
GLT_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLUCONATE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLUTARATE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLUe_c,1,,FALSE,FALSE,0
GLYAe_c,1,,FALSE,FALSE,0
GLYCERALD_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLYCEROL_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLYCOGENe_c,1,,FALSE,FALSE,0
GLYCYLGLYCINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLY_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GLYe_c,1,,FALSE,FALSE,0
GLe_c,1,,FALSE,FALSE,0
GNe_c,1,,FALSE,FALSE,0
GTP_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
GUANINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
H2O2e_c,1,,FALSE,FALSE,0
H2Oe_c,1,,FALSE,FALSE,0
H2SO3e_c,1,,FALSE,FALSE,0
H2Se_c,1,,FALSE,FALSE,0
HCO3_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
HCYSe_c,1,,FALSE,FALSE,0
HIS_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
HISe_c,1,,FALSE,FALSE,0
HNO2e_c,1,,FALSE,FALSE,0
HNO3e_c,1,,FALSE,FALSE,0
HOMO_DASH_CYS_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
HOMO_DASH_SER_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
HYPOXANTHINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
HYXNe_c,1,,FALSE,FALSE,0
ICITe_c,1,,FALSE,FALSE,0
IDOLe_c,1,,FALSE,FALSE,0
ILEe_c,1,,FALSE,FALSE,0
INDOLE_ACETATE_AUXIN_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
INDOLE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
IPNe_c,1,,FALSE,FALSE,0
LACTOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
LACTe_c,1,,FALSE,FALSE,0
LAOLe_c,1,,FALSE,FALSE,0
LARABe_c,1,,FALSE,FALSE,0
LEU_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
LEUe_c,1,,FALSE,FALSE,0
LIP4SUGT,1,,FALSE,FALSE,0
LLACe_c,1,,FALSE,FALSE,0
LRLe_c,1,,FALSE,FALSE,0
LYS_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
LYSe_c,1,,FALSE,FALSE,0
L_DASH_ALPHA_DASH_ALANINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
L_DASH_ARABINOSE,1,,FALSE,FALSE,0
L_DASH_ASPARTATE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
L_DASH_CITRULLINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
L_DASH_CYSTATHIONINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
L_DASH_KYNURENINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
L_DASH_ORNITHINE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
L_DASH_XYLULOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
LalaDglu,1,,FALSE,FALSE,0
LalaLglu,1,,FALSE,FALSE,0
MALTOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
MALTOTETRAOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
MALTOTRIOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
MAL_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
MALe_c,1,,FALSE,FALSE,0
MANNANe_c,1,,FALSE,FALSE,0
MANNITOL_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
MANNOSE,1,,FALSE,FALSE,0
MANe_c,1,,FALSE,FALSE,0
MELIBIOSE_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
MELIe_c,1,,FALSE,FALSE,0
METHOLe_c,1,,FALSE,FALSE,0
MET_CCO_DASH_EXTRACELLULAR,1,,FALSE,FALSE,0
METe_c,1,,FALSE,FALSE,0
MLTIOSEe_c,1,,FALSE,FALSE,0
MLTe_c,1,,FALSE,FALSE,0
MNTe_c,1,,FALSE,FALSE,0
MNXM1021,1,,TRUE,TRUE,1
MNXM1021_c,1,,FALSE,FALSE,0
MNXM1031,1,,TRUE,TRUE,1
MNXM1037,1,,TRUE,TRUE,1
MNXM104029,1,,TRUE,TRUE,1
MNXM1043_c,1,,FALSE,FALSE,0
MNXM105788,1,,TRUE,TRUE,1
MNXM1075,1,,TRUE,TRUE,1
MNXM107505_c,1,,FALSE,FALSE,0
MNXM10798,1,,TRUE,TRUE,1
MNXM107_c,1,,FALSE,FALSE,0
MNXM1081,1,,TRUE,TRUE,1
MNXM10816,1,,TRUE,TRUE,1
MNXM1088,1,,TRUE,TRUE,1
MNXM1089795,1,,TRUE,TRUE,1
MNXM1089820,1,,TRUE,TRUE,1
MNXM1089862,1,,TRUE,TRUE,1
MNXM1089866,1,,TRUE,TRUE,1
MNXM108_c,1,,FALSE,FALSE,0
MNXM1091608,1,,TRUE,TRUE,1
MNXM1091950,1,,TRUE,TRUE,1
MNXM1091982,1,,TRUE,TRUE,1
MNXM1092518_c,1,,FALSE,FALSE,0
MNXM1092627,1,,TRUE,TRUE,1
MNXM1092973,1,,TRUE,TRUE,1
MNXM1093018,1,,TRUE,TRUE,1
MNXM1093314,1,,TRUE,TRUE,1
MNXM1094078,1,,TRUE,TRUE,1
MNXM1094693_c,1,,FALSE,FALSE,0
MNXM1100309,1,,TRUE,TRUE,1
MNXM1100310,1,,TRUE,TRUE,1
MNXM1100354,1,,TRUE,TRUE,1
MNXM1100356,1,,TRUE,TRUE,1
MNXM1100391,1,,TRUE,TRUE,1
MNXM1100400,1,,TRUE,TRUE,1
MNXM1100613,1,,TRUE,TRUE,1
MNXM1100738,1,,TRUE,TRUE,1
MNXM1100741,1,,TRUE,TRUE,1
MNXM1100781,1,,TRUE,TRUE,1
MNXM1100782,1,,TRUE,TRUE,1
MNXM1100960,1,,TRUE,TRUE,1
MNXM1100969,1,,TRUE,TRUE,1
MNXM1101143,1,,TRUE,TRUE,1
MNXM1101285,1,,TRUE,TRUE,1
MNXM1101868,1,,TRUE,TRUE,1
MNXM1102325,1,,TRUE,TRUE,1
MNXM1102419,1,,TRUE,TRUE,1
MNXM1102441_c,1,,FALSE,FALSE,0
MNXM1102734,1,,TRUE,TRUE,1
MNXM1103302,1,,TRUE,TRUE,1
MNXM1103458,1,,TRUE,TRUE,1
MNXM1103786,1,,TRUE,TRUE,1
MNXM1103817,1,,TRUE,TRUE,1
